"","STATION","NAME","DATE","AWND","PRCP","SNOW","TAVG","WT01","WT02","WT03","WT04","WT05","WT06","WT07","WT08","WT09","WT11"
"164","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-09",7.83,0,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-10",6.71,0,0,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-11",10.29,0.4,0,48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-12",15.88,0.02,0,48,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-13",11.63,0,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-14",4.92,0,0,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-15",7.61,0,0,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-16",13.42,0,0,50,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-17",10.74,0,0,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-18",11.41,0.01,0,50,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"174","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-19",25.72,0,0,46,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-20",6.93,0,0,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-21",15.21,0,0,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-22",19.46,0.02,0,57,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-23",16.11,0,0,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-24",7.61,0,0,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-25",5.82,0,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-26",4.92,0,0,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-27",5.82,0,0,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-28",16.33,0,0,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-29",6.04,0,0,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-30",6.49,0,0,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","USW00003927","DAL FTW WSCMO AIRPORT, TX US","2019-01-31",9.17,0,0,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
